Ablative Barrier	/pathfinderRPG/prd/ultimateCombat/spells/ablativeBarrier.html#ablative-barrier	conjuration (creation) [force]	alchemist 2, magus 2, sorcerer/wizard 3, summoner 2	1 standard action	V, S, M (a piece of metal cut from a shield)	touch	creature touched	1 hour/level or until discharged	Will negates (harmless)	no
Animal Aspect	/pathfinderRPG/prd/ultimateCombat/spells/animalAspect.html#animal-aspect	transmutation (polymorph)	alchemist 2, magus 2, druid 2, ranger 2, sorcerer/wizard 2	1 standard action	V, S, M/DF (a part of the animal)	personal	you	1 minute/level (D)	none	yes (harmless)
Animate Dead	/pathfinderRPG/prd/coreRulebook/spells/animateDead.html#animate-dead	necromancy [evil]	cleric 3, sorcerer/wizard 4	1 standard action	V, S, M (an onyx gem worth at least 25 gp per Hit Die of the undead)	touch	one or more corpses touched	instantaneous	none	no
Animate Objects	/pathfinderRPG/prd/coreRulebook/spells/animateObjects.html#animate-objects	transmutation	bard 6, cleric 6	1 standard action	V, S	medium (100 ft. + 10 ft./level)	one Small object per caster level; see text	1 round/level	none	no
Animate Plants	/pathfinderRPG/prd/coreRulebook/spells/animatePlants.html#animate-plants	transmutation	druid 7	1 standard action	V	close (25 ft. + 5 ft./2 levels)	one Large plant per three caster levels or all plants within range; see text	1 round/level or 1 hour/level; see text	none	no
Anticipate Peril	/pathfinderRPG/prd/ultimateMagic/spells/anticipatePeril.html#anticipate-peril	divination	alchemist 1, bard 1, ranger 1, sorcerer/wizard 1	1 standard action	V, S	touch	creature touched	1 minute/level or until activated	Will negates	yes
Antimagic Field	/pathfinderRPG/prd/coreRulebook/spells/antimagicField.html#antimagic-field	abjuration	cleric 8, sorcerer/wizard 6	1 standard action	V, S, M/DF (pinch of powdered iron or iron filings)	10 ft.	10-ft.-radius emanation, centered on you	10 min./level (D)	none	see text
Arboreal Hammer	/pathfinderRPG/prd/ultimateMagic/spells/arborealHammer.html#arboreal-hammer	transmutation	druid 4	1 standard action	V, S, DF	medium (100 ft. + 10 ft./level)	one Huge or larger tree	1 round/level (D)	none	no
Arcane Cannon	/pathfinderRPG/prd/ultimateCombat/spells/arcaneCannon.html#arcane-cannon	transmutation	sorcerer/wizard 7	1 round	V, S, F (an ornate miniature cannon forged with a drop of your blood that costs 5,000 gp)	close (25 ft. + 5 ft./2 levels)	one magically animated cannon	1 round/level	none	no
Baleful Polymorph	/pathfinderRPG/prd/coreRulebook/spells/balefulPolymorph.html#baleful-polymorph	transmutation (polymorph)	druid 5, sorcerer/wizard 5	1 standard action	V, S	close (25 ft. + 5 ft./2 levels)	one creature	permanent	Fortitude negates, Will partial, see text	yes
Bane	/pathfinderRPG/prd/coreRulebook/spells/bane.html#bane	enchantment (compulsion) [fear, mind-affecting]	cleric 1	1 standard action	V, S, DF	50 ft.	50-ft.-radius burst, centered on you	1 min./level	Will negates	yes
Barkskin	/pathfinderRPG/prd/coreRulebook/spells/barkskin.html#barkskin	transmutation	druid 2, ranger 2	1 standard action	V, S, DF	touch	living creature touched	10 min./level	none	yes (harmless)
Battlemind Link	/pathfinderRPG/prd/ultimateMagic/spells/battlemindLink.html#battlemind-link	(<class 'IndexError'>, IndexError('list index out of range',), <traceback object at 0x00000000043E0BC8>)	['Battlemind Link', 'School divination [mind-affecting]; Level inquisitor 4, sorcerer/wizard 6', 'Casting Time 1 standard action', 'Range personal and close (25 ft. + 5 ft./2 levels)', 'Target you and 1 ally', 'Duration 1 minute/level', 'Saving Throw Will negates (harmless); Spell Resistance yes (harmless)']	 	 	 	 	 	 	 
Battle Trance	/pathfinderRPG/prd/advancedRaceGuide/coreRaces/halfOrcs.html#battle-trance	"(<class 'AttributeError'>, AttributeError(""'NoneType' object has no attribute 'groups'"",), <traceback object at 0x0000000004307748>)"	['Cloak of Human Guise', 'Aura faint illusion; CL 1st', 'Slot shoulders; Price 900 gp; Weight 1 lb.', 'Requirements Craft Wondrous Item, disguise self; Cost 450 gp']	 	 	 	 	 	 	 
Beast Shape (all)	/pathfinderRPG/prd/coreRulebook/spells/beastShape.html	(<class 'IndexError'>, IndexError('list index out of range',), <traceback object at 0x0000000004346448>)	['Beast Shape I', 'School transmutation (polymorph); Level sorcerer/wizard 3', 'Casting Time 1 standard action', 'Components V, S, M (a piece of the creature whose form you plan to assume)', 'Range personal', 'Target you', 'Duration 1 min./level (D)']	 	 	 	 	 	 	 
Black Mark	/pathfinderRPG/prd/advancedRaceGuide/coreRaces/humans.html#black-mark	"(<class 'AttributeError'>, AttributeError(""'NoneType' object has no attribute 'groups'"",), <traceback object at 0x0000000004506848>)"	['Belt of Foraging', 'Aura faint divination; CL 3rd', 'Slot belt; Price 6,000 gp; Weight 1 lb. ', 'Requirements Craft Wondrous Item, detect animals and plants, creator must have at least 1 rank in Survival; Cost 3,000 gp']	 	 	 	 	 	 	 
Black Tentacles	/pathfinderRPG/prd/coreRulebook/spells/blackTentacles.html#black-tentacles	conjuration (creation)	sorcerer/wizard 4	1 standard action	V, S, M (octopus or squid tentacle)	medium (100 ft. + 10 ft./level)	20-ft.-radius spread	1 round/level (D)	none	no
Blade Barrier	/pathfinderRPG/prd/coreRulebook/spells/bladeBarrier.html#blade-barrier	evocation [force]	cleric 6	1 standard action	V, S	medium (100 ft. + 10 ft./level)	wall of whirling blades up to 20 ft. long/level, or a ringed wall of whirling blades with a radius of up to 5 ft. per two levels; either form is 20 ft. high	1 min./level (D)	Reflex half or Reflex negates; see text	yes
Blasphemy	/pathfinderRPG/prd/coreRulebook/spells/blasphemy.html#blasphemy	evocation [evil, sonic]	cleric 7	1 standard action	V	40 ft.	nonevil creatures in a 40-ft.-radius spread centered on you	instantaneous	Will partial	yes
Bless	/pathfinderRPG/prd/coreRulebook/spells/bless.html#bless	enchantment (compulsion) [mind-affecting]	cleric 1, paladin 1	1 standard action	V, S, DF	50 ft.	The caster and all allies within a 50-ft. burst, centered on the caster	1 min./level	none	yes (harmless)
Blessing of Fervor	/pathfinderRPG/prd/advancedPlayersGuide/spells/blessingOfFervor.html#blessing-of-fervor	transmutation	cleric 4	1 standard action	V, S, DF	close (25 ft. + 5 ft./2 levels)	one creature/level, no two of which can be more than 30 ft. apart	1 round/level	Fortitude negates (harmless)	yes (harmless)
Blinding Ray	/pathfinderRPG/prd/advancedRaceGuide/featuredRaces/dhampirs.html#blinding-ray	"(<class 'AttributeError'>, AttributeError(""'NoneType' object has no attribute 'groups'"",), <traceback object at 0x0000000003800988>)"	['Amulet of Channeled Life ', 'Aura moderate transmutation; CL 10th', 'Slot neck; Price 12,000 gp; Weight 1/2 lb.', 'Requirements Craft Wondrous Item, life channel; Cost 6,000 gp']	 	 	 	 	 	 	 
Blindness/Deafness	/pathfinderRPG/prd/coreRulebook/spells/blindnessDeafness.html#blindness-deafness	necromancy	bard 2, cleric 3, sorcerer/wizard 2	1 standard action	V	medium (100 ft. + 10 ft./level)	one living creature	permanent (D)	Fortitude negates	yes
Blink	/pathfinderRPG/prd/coreRulebook/spells/blink.html#blink	(<class 'IndexError'>, IndexError('list index out of range',), <traceback object at 0x00000000038B7EC8>)	['Blink', 'School transmutation; Level bard 3, sorcerer/wizard 3', 'Casting Time 1 standard action', 'Components V, S', 'Range personal', 'Target you', 'Duration 1 round/level (D)']	 	 	 	 	 	 	 
Blistering Invective	/pathfinderRPG/prd/ultimateCombat/spells/blisteringInvective.html#blistering-invective	(<class 'IndexError'>, IndexError('list index out of range',), <traceback object at 0x000000000474DC48>)	['Blistering Invective', 'School evocation [fire, language-dependent]; Level alchemist 2, bard 2, inquisitor 2', 'Components V, S', 'Casting Time 1 standard action', 'Range personal', 'Area 30-ft. radius', 'Duration instantaneous', 'Saving Throw Reflex partial, see text; Spell Resistance special, see below']	 	 	 	 	 	 	 
Blood Crow Strike	/pathfinderRPG/prd/ultimateMagic/spells/bloodCrowStrike.html#blood-crow-strike	(<class 'IndexError'>, IndexError('list index out of range',), <traceback object at 0x000000000391C248>)	['Blood Crow Strike', 'School evocation [fire]; Level cleric 4', 'Components V, S', 'Casting Time 1 round', 'Range medium (100 ft. + 10 ft./level)', 'Target one creature', 'Duration instantaneous', 'Saving Throw none; Spell Resistance yes']	 	 	 	 	 	 	 
Boiling Blood	/pathfinderRPG/prd/ultimateMagic/spells/boilingBlood.html#boiling-blood	transmutation	bard 2, cleric 2, sorcerer/wizard 2, witch 2	1 standard action	V, S	medium (100 ft. + 10 ft./level)	one creature per three levels, no two of which may be more than 30 ft. apart	concentration + 1 round/level (D)	Fortitude negates (see text)	yes
Break	/pathfinderRPG/prd/advancedPlayersGuide/spells/break.html#break-	transmutation	sorcerer/wizard 1	1 standard action 	V, S, M (a twig)	close (25 ft. + 5 ft./2 levels)	one Medium or smaller object	instantaneous	Fortitude negates (object)	yes (object)
Break Enchantment	/pathfinderRPG/prd/coreRulebook/spells/breakEnchantment.html#break-enchantment	abjuration	bard 4, cleric 5, paladin 4, sorcerer/wizard 5	1 minute	V, S	close (25 ft. + 5 ft./2 levels)	up to one creature per level, all within 30 ft. of each other	instantaneous	see text	no
Breath of Life	/pathfinderRPG/prd/coreRulebook/spells/breathOfLife.html#breath-of-life	conjuration (healing)	cleric 5	1 standard action	V, S	touch	creature touched	instantaneous	Will negates (harmless) or Will half, see text	yes (harmless) or yes, see text
Burning Gaze	/pathfinderRPG/prd/advancedPlayersGuide/spells/burningGaze.html#burning-gaze	evocation [fire]	druid 2, sorcerer/wizard 2, witch 2	1 standard action	V, S, M/DF (eye of a mundane salamander)	personal	you	1 round/level	Fortitude negates (see text)	yes
