Additional-Order-Ex	Additional Order (Ex)	<p>You learn an additional marshal's order ability. You can select this ability twice.</p>
Assured-Skill-Ex	Assured Skill (Ex)	<p>In times of need, you're virtually assured success when using skills. As a free action before you attempt a skill check, you can expend one use of mythic power to roll that skill check twice, take the higher result, and add your tier to the total.</p>
Clarion-Call-Ex	Clarion Call (Ex)	<p>You bestow your wrath on your allies. As a swift action, you can expend one use of mythic power to grant all allies within 30 feet the benefits of your active smite or challenge ability, directed at the same opponent you're targeting with that ability. Only the constant effects from the smite or challenge are conferred with this ability, not the ones you can use only once. This ability lasts a number of rounds equal to your tier or until either the combat ends or the subject of the smite or challenge is dead or unconscious.</p>
Deadly-Guidance-Ex	Deadly Guidance (Ex)	<p>You are able to point out the weak points in an enemy's defenses, and your allies benefit from your tactical insight. As a swift action, you can expend one use of mythic power to designate a single opponent within 30 feet of you. All allies within 30 feet of that opponent gain the sneak attack ability when attacking it, and can thus deal +1d6 points of damage when flanking that opponent or when the opponent is otherwise denied its Dexterity bonus to AC. This sneak attack damage stacks with sneak attack damage from other sources. This ability lasts a number of rounds equal to half your tier (minimum 1). You can take this ability up to four times. Each time you take it, the sneak attack damage from this ability increases by 1d6.</p>
Directed-Assault-Ex	Directed Assault (Ex)	<p>By finding a gap in your enemy's defenses, you allow your allies to take advantage of your discovery. When you confirm a critical hit with a melee or ranged weapon against an opponent, allies within 30 feet of that opponent add your tier to their critical confirmation rolls against that opponent. This bonus lasts for a number of rounds equal to your tier. During this duration, you can expend one use of mythic power to convert an ally's successful attack into a critical threat. The ally must be within 30 feet, and can also gain the bonus to its confirmation roll. Only one opponent can be the focus of your directed assault at a time. If you confirm a critical hit against another creature, you may make it the new focus (immediately ending the previous focus) or maintain the current focus.</p>
Distracting-Assailant-Ex	Distracting Assailant (Ex)	<p>You make a barrage of attacks and quick feints that are so distracting your opponent loses focus against all other assailants. Whenever you successfully strike a foe with a melee weapon or natural attack, you can expend one use of mythic power as a swift action. For 1 round, that opponent loses its Dexterity bonus to AC on all attacks against it other than yours. While this ability is in effect, any allies who flank that foe gain a +4 bonus on attack rolls against it, instead of the normal +2. While the opponent is affected by this ability, each time you hit it, the duration increases by 1 round. This effect automatically ends if your turn ends and the target is not within your melee reach.</p>
Focus-Su	Focus (Su)	<p>Your mighty and inspiring presence enhances the power of your companions' heroic surges. Whenever a mythic ally that is within 30 feet uses the surge ability, it rolls its bonus die twice and takes the higher result.</p>
Granted-Stride-Ex	Granted Stride (Ex)	<p>Your mythic grace means that you and your allies easily pass through undergrowth at full speed. Allies within 30 feet of you gain the benefits of woodland stride (as the ranger class feature), as long as they can see and hear you. As a swift action, you can expend one use of mythic power to allow allies within 30 feet to ignore naturally occurring difficult terrain in any of your favored terrains for 1 minute per tier. You must have the woodland stride and favored terrain class features to select this ability.</p>
Greater-Surge-Su	Greater Surge (Su)	<p>Your surge is more powerful than most. Treat your tier as if it were 3 higher for the purpose of determining your mythic surge die (maximum 10th tier). When you gain your 10th tier, your surge die becomes 2d8.</p>
Helpful-Rebuke-Ex	Helpful Rebuke (Ex)	<p>You are quick with stern yet helpful words of advice. Whenever an ally within line of sight fails a skill check with a skill you're trained in, you can expend one use of mythic power as an immediate action to allow that ally to reroll that skill check with a bonus equal to your tier. If the new roll is successful, your ally succeeds at that check instead of failing it. The ally who failed the skill check must be able to see and hear you to gain this reroll. You can use this ability with a skill you aren't trained in, but you must expend two uses of mythic power to do so, and the ally doesn't gain your tier as a bonus on the reroll.</p>
Heroic-Block-Ex	Heroic Block (Ex)	<p>With surprising speed, you can leap to an ally's defense. When a opponent makes a melee attack against one of your allies, you can expend one use of mythic power as an immediate action to move up to double your speed or take a 5-foot step. You must end this movement adjacent to the attacking opponent. When you end this movement, you can immediately use the aid another action to grant a bonus to your ally's AC (<i>Core Rulebook</i> 197). This bonus is applied before the opponent's triggering attack.<span> </span>These actions don't count against your actions this turn.</p>
