dragon-blood	Dragon Blood (Su)	"<p><b>Dragon Blood (Su)</b>: The mythic dragon's blood and other fluids are infused with acid, cold, electricity, or fire, matching the dragon's breath weapon energy type. Every time the dragon is damaged by a piercing or slashing weapon, the attacking creature takes energy damage according to the table below (or double damage if the attack is a critical hit). Using a reach weapon does not endanger the attacker in this way. If the dragon has the swallow whole ability, it adds this damage to its swallow whole damage.<br/>
<i>Format</i>: dragon blood (2d6 fire); <i>Location</i>: Defensive Abilities.</p>"
dragon-cantrips	Dragon Cantrips (Su)	"<p><b>Dragon Cantrips (Su)</b>: If the mythic dragon is able to cast arcane spells, it automatically knows all cantrips for its equivalent spellcasting class and can cast them at will.<br/>
<i>Format</i>: dragon cantrips; <i>Location</i>: SQ.</p>"
dragon-fury	Dragon Fury (Su)	"<p><b>Dragon Fury (Su)</b>: If a mythic dragon confirms a critical hit with a natural weapon, it adds its dragon blood damage to the damage dealt by the natural attack.<br/>
<i>Format</i>: dragon fury (1d6 fire); <i>Location</i>: Special Attacks.</p>"
dual-initiative	Dual Initiative (Ex)	"<p><b>Dual Initiative (Ex)</b>: The monster gets two turns each round, one on its initiative count and another on its initiative count – 20. For example, if the monster's initiative is 23, for its first turn it could make a full attack (and take a 5 foot step) at initiative 23, and for its second turn at initiative 3 it could take a move action and cast a spell. This allows the monster to perform two actions per round that normally take an entire round, such as using a <i>summon monster</i> spell. For the purposes of spells and effects that have a duration of a round or longer or trigger at the beginning of the creature's round or the start of its turn such as saving throws against ongoing effects or taking bleed damage), only the monster's first turn each round counts toward such durations.<br/>
<i>Format</i>: +21/+1; <i>Location</i>: Initiative.</p>"
feral-savagery	Feral Savagery (Su)	"<p><b>Feral Savagery (Su)</b>: Under the circumstances listed in the monster's stat block-such as when it makes a full attack or a rend attack-it can immediately attempt an additional attack against an opponent. This attack is made using the creature's full base attack bonus, plus any modifiers appropriate to the situation. This additional attack doesn't stack with similar means of gaining additional attacks, such as the <i>haste</i> spell or a <i>speed</i> weapon. This ability doesn't grant an extra action, so you can't use it to cast a second spell or otherwise take an extra action in the round.<br/>
<i>Format</i>: feral savagery (full attack); <i>Location</i>: special attacks.</p>"
fortification	Fortification (Ex)	"<p><b>Fortification (Ex)</b>: The monster has an 50% chance to treat any critical hit or sneak attack as a normal hit, as if wearing <i>moderate fortification</i> armor.<br/>
<i>Format</i>: fortification (50%); <i>Location</i>: Defensive Abilities.</p>"
greensight	Greensight (Su)	"<p><b>Greensight (Su)</b>: The monster can see through thick plant matter as though it were transparent, usually with a range of 60 feet. Leaves, vines, greenery, and undergrowth offer no concealment to the monster's sight, though solid wood still blocks its line of sight.<br/>
<i>Format</i>: greensight 60 ft.; <i>Location</i>: Senses.</p>"
lingering-breath	Lingering Breath (Su)	"<p><b>Lingering Breath (Su)</b>: The creature can expend one use of mythic power as a free action when it uses its breath weapon to make the area radiate energy damage (of the same type as the breath weapon) for 1 round per mythic rank. Any creature in, entering, or passing through the breath weapon's area during this duration takes damage according to the creature's size. This ability has no effect on breath weapons that do not deal energy damage.<br/>
<i>Format</i>: lingering breath (2d6 fire, 5 rounds); <i>Location</i>: Special Attacks.</p>"
mistsight	Mistsight (Ex)	"<p><b>Mistsight (Ex)</b>: The monster can see through fog, mist, and murky water as if they were perfectly clear, ignoring the miss chance for these obstructions, up to its normal range of vision.<br/>
<i>Format</i>: mistsight; <i>Location</i>: Senses.</p>"
mythic-magic	Mythic Magic (Su)	"<p><b>Mythic Magic (Su)</b>: Up to three times per day, when the creature casts a spell, it can cast the mythic version instead (as with all mythic spells, the creature must expend mythic power to cast a mythic spell in this way).<br/>
<i>Format</i>: mythic magic 3/day; <i>Location</i>: Special Attacks.</p>"
mythic-power	Mythic Power (Su)	"<p><b>Mythic Power (Su)</b>: The mythic monster can draw upon a wellspring of power to accomplish amazing deeds and cheat fate. Each day, it can expend a number of uses of mythic power equal to its mythic rank. This amount is its maximum amount of mythic power. If an ability allows it to regain mythic power, it can never gain more than this amount. The monster automatically has the surge ability, and can use this mythic power to activate it. It may have other abilities that rely on mythic power.<br/>
<i>Format</i>: mythic power (3/day, surge +1d6); <i>Location</i>: Special Attacks.</p>"
