Arcane-Surge-Su	Arcane Surge (Su)	<p>As a swift action, you can expend one use of mythic power to cast any one arcane spell without expending a prepared spell or spell slot. If you prepare spells, this spell must be one you prepared today (even if you have already cast it); if you're a spontaneous caster, this spell must be one of your spells known. If the spell requires a saving throw, any non-mythic creatures affected by the spell roll twice and take the lower result. If you must attempt a caster level check for the spell to overcome a creature's spell resistance, you can roll your caster level check twice (adding your tier to each) and take the higher result. You can't add a metamagic feat to a spell you cast using this ability.</p>
Mage-Strike-Su	Mage Strike (Su)	<p>As a swift action, you can expend one use of mythic power to make one melee attack. This is in addition to any other attacks you make this round. If you expend one arcane spell that you've prepared or arcane spell slot that you have available, you gain a bonus on the attack roll equal to double the spell's or slot's level, and the attack deals an additional 2d6 points of energy damage (your choice of acid, cold, electricity, or fire) per level of the spell or slot expended. The normal damage from this attack bypasses all damage reduction, but the energy damage is still affected by resistances and immunities.</p>
Wild-Arcana-Su	Wild Arcana (Su)	<p>As a swift action, you can expend one use of mythic power to cast any one arcane spell without expending a prepared spell or spell slot. The spell must be on one of your arcane class spell lists and must be of a level that you can cast with that arcane spellcasting class. You don't need to have the spell prepared, nor does it need to be on your list of spells known. When casting a spell in this way, you treat your caster level as 2 levels higher for the purpose of any effect dependent on level. You can apply any metamagic feats you know to this spell, but its total adjusted level can't be greater than that of the highest-level arcane spell you can cast from that spellcasting class.</p>
True-Archmage-Ex	True Archmage (Ex)	<p>At 10th tier, whenever you cast an arcane spell that targets one or more non-mythic creatures, each of those creatures must roll any saving throws against the spell twice and take the lower result. You gain spell resistance equal to 15 + your highest arcane caster level, but only against arcane spells. Once per round when your spell resistance protects you from a spell cast by an enemy mythic creature, you regain one use of mythic power.</p>
Abundant-Casting-Ex	Abundant Casting (Ex)	"<p>Whenever you cast a spell that specifically targets a limited number of targets (such as ""one creature/level"" or ""one or more creatures""), add your tier to the number of targets the spell can affect. For example, a 5th-level wizard/1st-tier archmage can target up to six creatures when casting <i>haste</i> (five from caster level 5th and one from 1st tier). Alternatively, you can expend one use of mythic power when casting a spell that affects only one target (such as ""one creature"") to have the spell affect an additional target. If the spell requires you to succeed at a melee touch attack, you must hold the charge (<i>Core Rulebook</i> 185) in order to make a second touch attack.</p>"
Arcane-Endurance-Ex	Arcane Endurance (Ex)	<p>Treat your caster level as 4 higher when determining the duration of spells you cast. This doesn't alter any other variable effects of the spell.</p>
Bloodline-Intensity-Su	Bloodline Intensity (Su)	<p>Your mythic power intensifies your sorcerer bloodline. Select an additional bloodline feat from your bloodline's list of feats. You must meet the prerequisites for that feat. You can also cast each of your bloodline spells once per day without them counting toward the number of spells you can cast per day. You must have the bloodline class feature to select this ability.</p>
Competent-Caster-Ex	Competent Caster (Ex)	<p>You automatically succeed at concentration checks to cast arcane spells. This ability doesn't apply to spells of the highest spell level you can cast.</p>
Coupled-Arcana-Ex	Coupled Arcana (Ex)	<p>Whenever you spend a standard action, move action, or swift action to activate an arcane school power, bardic performance, bloodline power, hex, or magus arcana, you can also activate an ability that uses mythic power as a free action. The mythic ability you activate must require the same action type as the other ability you activated or faster (a swift action is faster than a move action, and a move action is faster than a standard action).</p>
Crafting-Mastery-Ex	Crafting Mastery (Ex)	<p>You can craft any magic item as if you had the necessary item creation feats. If you actually have the item creation feat needed for a magic item you're crafting, whenever you attempt a skill check to create that item, roll twice and use the higher result, and you make twice as much progress on the item for any time spent. This ability does not reduce the item's cost or any other requirements.</p>
Deep-Understanding-Ex	Deep Understanding (Ex)	<p>You automatically identify any arcane spell cast within 60 feet of you if it's on your class's spell list and you're of a high enough level to cast it. Whenever you attempt to identify a non-artifact magic item using <i>detect magic</i>, you automatically learn its properties and command words in the first round of the spell (no Spellcraft roll needed), but you can't automatically determine whether it's cursed.</p>
Eldritch-Breach-Su	Eldritch Breach (Su)	<p>You are adept at breaching magical defenses and overcoming resistance to your magic. When attempting a caster level check to dispel an effect, overcome spell resistance, or otherwise determine whether your magic affects a target (such as with <i>knock</i> or <i>neutralize poison</i>), roll twice and take the higher result.</p>
